Definition ID,Database,Table,Data Item,Description,Data type,Is_Derived_Item,Derivation_Methodology,Data Dictionary Name,Data Dictionary Links,Technical check,Business check,RK 2
134,NHSE_SEM_Live,tbl_Data_SEM_OPA,OPA_Ident,Primary Key - Use this field to join to the other tbl_Data_SEM_OPA_* tables.,bigint,Yes,A unique integer assigned to the record in sequential order.  Does not represent any information about the patient.,,,RK,Is it appropiate that we include the SQL? Why do we have one asterick instead of three?,"No SQL code, just a table name. Grammatical reasons."
135,NHSE_SEM_Live,tbl_Data_SEM_OPA,OPA_Load_ID,An identifier assigned during loading to aid processing.,int,Yes,An identifier assigned in sequential order to each load file during processing.  Does not represent any information about the patient.,,,RK,ZA,
136,NHSE_SEM_Live,tbl_Data_SEM_OPA,OPA_Raw_ID,An identifier on the raw data which is imported used during loading and processing.,bigint,No,,,,RK,ZA,
137,NHSE_SEM_Live,tbl_Data_SEM_OPA,OPA_File_ID,An identifier to distinguish between the OPA files during the load process.,int,Yes,Taken directly from the imported SEM OPA (Outpatient appointments) table.,,,RK,ZA,
138,NHSE_SEM_Live,tbl_Data_SEM_OPA,OPA_DSCRO_Code,The DSCRO responsible for submitting the data.  Largely used for data processing rather than analysis.,varchar(3),Yes,Taken directly from the imported file to identify the DSCRO from which the data was received.,,,RK,Irrelevant ,"Disagree, lets analysts know there are probably better fields to use."
139,NHSE_SEM_Live,tbl_Data_SEM_OPA,OPA_PCD_Indicator,"Indicates whether the appointment contains any Patient Confidential Data in free text fields. Any PCD is removed from the text fields and replaced with a marker within the string, e.g. if an NHS Number is found this is replaced with the text ""_<NHS_No>_"".",varchar(1),Yes,"Prior to pseudonymisation and publication, eight free text fields (Unique_CDS_Identifier, Unique_Booking_Reference_Number_Converted, Local_Patient_ID, Patient_Pathway_ID, Provider_Reference_Number, Commissioner_Reference_Number, Agreement_Line_Number, Attendance_Identifier) are scanned for NHS Number, Postcode and Date of Birth of the patient.  If PCD is found in any of these fields,  the patient confidential data held within that field is stripped and replaced with a marker ('_<NHS_No>_', _<PC_' or '_<DoB_') and the record is flagged with a '1' in OPA_PCD_Indicator. ",,,RK,Is it nesscary to list all these? Doesn't make any sense in the second paragraph,"For transparency of derivation methodology, I think so.
Reworded."
140,NHSE_SEM_Live,tbl_Data_SEM_OPA,Generated_Record_ID,An identifier applied by NHS Digital to each record prior to importing to the NCDR.,bigint,No,,,,RK,ZA,
141,NHSE_SEM_Live,tbl_Data_SEM_OPA,Reason_for_Access,Details the reasons why the record is on the extract.,varchar(6),No,,,,RK,Does this need to be in the derived methodlologyt?,Not derived in NCDR
142,NHSE_SEM_Live,tbl_Data_SEM_OPA,CDS_type,CDS TYPE CODE is a code to identify the specific type of Commissioning Data Set data.,varchar(3),No,,CDS TYPE CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_type_code_de.asp?shownav=1,RK,Not happy with the capitals ,As in the data dictionary
143,NHSE_SEM_Live,tbl_Data_SEM_OPA,Protocol_Identifier,CDS PROTOCOL IDENTIFIER CODE is a code to identify the Commissioning Data Set Submission Protocol associated with the transaction.,varchar(3),No,,CDS PROTOCOL IDENTIFIER CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_protocol_identifier_code_de.asp?shownav=1,RK,ZA,
144,NHSE_SEM_Live,tbl_Data_SEM_OPA,Unique_CDS_Identifier,A Commissioning Data Set data element providing a unique identity for the life-time of an episode carried in a Commissioning Data Set message.,varchar(38),No,,CDS UNIQUE IDENTIFIER,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_unique_identifier_de.asp?shownav=1,RK,ZA,
145,NHSE_SEM_Live,tbl_Data_SEM_OPA,PbR_Spell_ID,An identifier assigned by NHS Digital prior to import to the NCDR.,varchar(15),No,,,,RK,ZA,
146,NHSE_SEM_Live,tbl_Data_SEM_OPA,Update_Type,CDS UPDATE TYPE is a code to indicate the required database update process for the submitted CDS Message.,varchar(3),No,,CDS UPDATE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_update_type_de.asp?shownav=1,RK,ZA,
147,NHSE_SEM_Live,tbl_Data_SEM_OPA,Bulk_Replacement_CDS_Group,CDS BULK REPLACEMENT GROUP CODE is the Commissioning Data Set Group into which CDS Types must be grouped when using the Commissioning Data Set Bulk Replacement Update Mechanism.,varchar(3),No,,CDS BULK REPLACEMENT GROUP CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_bulk_replacement_group_code_de.asp?shownav=1,RK,ZA,
148,NHSE_SEM_Live,tbl_Data_SEM_OPA,Test_Indicator,CDS INTERCHANGE TEST INDICATOR indicates whether the Interchange is a production or test Interchange.,varchar(1),No,,CDS INTERCHANGE TEST INDICATOR,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_interchange_test_indicator_de.asp?shownav=1,RK,ZA,
149,NHSE_SEM_Live,tbl_Data_SEM_OPA,Applicable_Date_Time,The date and time of the update event (or the nearest equivalent) that resulted in the need to exchange this CDS.,datetime,No,,"CDS APPLICABLE DATE
CDS APPLICABLE TIME

","http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/c/cds_applicable_date_de.asp?shownav=1
http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/c/cds_applicable_time_de.asp?shownav=1",RK,Does this need to be put as derived?,"no, received from nhs digital in this format."
150,NHSE_SEM_Live,tbl_Data_SEM_OPA,Census_Date,CDS CENSUS DATE is the DATE on which the relevant census was undertaken.,datetime,No,,CDS CENSUS DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_census_date_de.asp?shownav=1,RK,ZA,
151,NHSE_SEM_Live,tbl_Data_SEM_OPA,Extract_Date_Time,CDS EXTRACT DATE is the DATE and TIME of the update event (or the nearest equivalent) that resulted in the need to exchange this Commissioning Data Set.,datetime,No,,"CDS EXTRACT DATE
CDS EXTRACT TIME

","http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_extract_date_de.asp?shownav=1
http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_extract_time_de.asp?shownav=1",RK,ZA,
152,NHSE_SEM_Live,tbl_Data_SEM_OPA,Report_Period_Start_Date,CDS REPORT PERIOD START DATE defines the Start Date (for the date range of the data being exchanged) for the Bulk Replacement Update time period.,datetime,No,,CDS REPORT PERIOD START DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_report_period_start_date_de.asp,RK,ZA,
153,NHSE_SEM_Live,tbl_Data_SEM_OPA,Report_Period_End_Date,CDS REPORT PERIOD END DATE defines the End Date (for the date range of the data being exchanged) for the Commissioning Data Set Bulk Replacement Update time period.,datetime,No,,CDS REPORT PERIOD END DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_report_period_end_date_de.asp,RK,ZA,
154,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Sender,ORGANISATION CODE (CODE OF SUBMITTING ORGANISATION) is the ORGANISATION CODE of the Organisation acting as the physical sender of a Data Set submission.,varchar(6),No,,ORGANISATION CODE (CODE OF SUBMITTING ORGANISATION),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_(code_of_submitting_organisation)_de.asp?shownav=1,RK,ZA,
155,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Type_of_Sender,The ORGANISATION CODE TYPE of the ORGANISATION acting as the physical sender of a Data Set submission.,varchar(3),No,,ORGANISATION CODE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_type_de.asp?shownav=1,RK,ZA,
156,NHSE_SEM_Live,tbl_Data_SEM_OPA,Submission_Date,Date the file was submitted.,datetime,No,,,,RK,ZA,
